cliente_id,churn
C009324,1
C009325,1
C009326,0
C009327,0
C009328,0
C009329,0
C009330,0
C009331,0
C009332,0
C009333,0
C009334,0
C009335,1
C009336,1
C009337,0
C009338,0
C009339,0
C009340,0
C009341,1
C009342,1
C009343,0
C009344,0
C009345,0
C009346,1
C009347,0
C009348,0
C009349,1
C009350,1
C009351,0
C009352,0
C009353,1
C009354,0
C009355,0
C009356,0
C009357,1
C009358,0
C009359,0
C009360,0
C009361,0
C009362,1
C009363,0
C009364,0
C009365,0
C009366,0
C009367,0
C009368,0
C009369,0
C009370,0
C009371,0
C009372,0
C009373,1
C009374,0
C009375,0
C009376,1
C009377,0
C009378,0
C009379,0
C009380,0
C009381,0
C009382,0
C009383,1
C009384,0
C009385,0
C009386,1
C009387,0
C009388,0
C009389,0
C009390,0
C009391,0
C009392,0
C009393,0
C009394,1
C009395,0
C009396,0
C009397,0
C009398,1
C009399,0
C009400,1
C009401,0
C009402,1
C009403,1
C009404,0
C009405,1
C009406,0
C009407,0
C009408,0
C009409,0
C009410,0
C009411,0
C009412,0
C009413,0
C009414,0
C009415,1
C009416,0
C009417,0
C009418,0
C009419,0
C009420,0
C009421,1
C009422,0
C009423,0
C009424,0
C009425,0
C009426,0
C009427,1
C009428,0
C009429,0
C009430,1
C009431,0
C009432,0
C009433,0
C009434,0
C009435,0
C009436,0
C009437,0
C009438,0
C009439,0
C009440,1
C009441,0
C009442,0
C009443,0
C009444,0
C009445,0
C009446,0
C009447,0
C009448,1
C009449,0
C009450,0
C009451,0
C009452,0
C009453,0
C009454,0
C009455,0
C009456,0
C009457,0
C009458,0
C009459,0
C009460,0
C009461,0
C009462,0
C009463,1
C009464,0
C009465,0
C009466,0
C009467,1
C009468,0
C009469,0
C009470,0
C009471,0
C009472,0
C009473,0
C009474,0
C009475,0
C009476,0
C009477,0
C009478,0
C009479,0
C009480,0
C009481,0
C009482,0
C009483,0
C009484,0
C009485,0
C009486,0
C009487,1
C009488,1
C009489,0
C009490,0
C009491,1
C009492,0
C009493,1
C009494,0
C009495,1
C009496,0
C009497,0
C009498,0
C009499,0
C009500,0
C009501,1
C009502,0
C009503,1
C009504,0
C009505,0
C009506,0
C009507,0
C009508,1
C009509,0
C009510,0
C009511,0
C009512,0
C009513,0
C009514,0
C009515,0
C009516,1
C009517,0
C009518,0
C009519,0
C009520,0
C009521,0
C009522,1
C009523,1
C009524,0
C009525,0
C009526,0
C009527,0
C009528,0
C009529,0
C009530,0
C009531,1
C009532,0
C009533,0
C009534,0
C009535,0
C009536,0
C009537,0
C009538,0
C009539,0
C009540,0
C009541,0
C009542,0
C009543,1
C009544,0
C009545,0
C009546,0
C009547,0
C009548,0
C009549,1
C009550,0
C009551,0
C009552,1
C009553,0
C009554,0
C009555,0
C009556,1
C009557,0
C009558,0
C009559,0
C009560,0
C009561,0
C009562,0
C009563,1
C009564,0
C009565,1
C009566,0
C009567,1
C009568,0
C009569,0
C009570,0
C009571,0
C009572,1
C009573,0
C009574,0
C009575,0
C009576,0
C009577,0
C009578,0
C009579,1
C009580,0
C009581,0
C009582,0
C009583,0
C009584,1
C009585,0
C009586,0
C009587,1
C009588,0
C009589,0
C009590,0
C009591,0
C009592,0
C009593,0
C009594,1
C009595,0
C009596,0
C009597,0
C009598,0
C009599,0
C009600,0
C009601,0
C009602,0
C009603,0
C009604,0
C009605,0
C009606,0
C009607,0
C009608,0
C009609,0
C009610,0
C009611,1
C009612,0
C009613,1
C009614,0
C009615,0
C009616,0
C009617,1
C009618,1
C009619,0
C009620,0
C009621,0
C009622,0
C009623,0
C009624,0
C009625,0
C009626,0
C009627,0
C009628,1
C009629,0
C009630,0
C009631,1
C009632,0
C009633,0
C009634,1
C009635,1
C009636,0
C009637,0
C009638,0
C009639,1
C009640,0
C009641,0
C009642,1
C009643,1
C009644,0
C009645,0
C009646,0
C009647,0
C009648,0
C009649,0
C009650,0
C009651,0
C009652,0
C009653,0
C009654,1
C009655,0
C009656,0
C009657,0
C009658,0
C009659,0
C009660,1
C009661,1
C009662,0
C009663,0
C009664,0
C009665,0
C009666,0
C009667,1
C009668,0
C009669,0
C009670,0
C009671,0
C009672,0
C009673,0
C009674,1
C009675,0
C009676,0
C009677,0
C009678,0
C009679,0
C009680,0
C009681,0
C009682,1
C009683,0
C009684,0
C009685,0
C009686,1
C009687,0
C009688,0
C009689,1
C009690,0
C009691,0
C009692,0
C009693,0
C009694,0
C009695,1
C009696,0
C009697,0
C009698,0
C009699,1
C009700,0
C009701,0
C009702,0
C009703,0
C009704,0
C009705,0
C009706,0
C009707,0
C009708,0
C009709,0
C009710,0
C009711,0
C009712,0
C009713,0
C009714,0
C009715,1
C009716,0
C009717,1
C009718,0
C009719,0
C009720,1
C009721,0
C009722,0
C009723,0
C009724,0
C009725,0
C009726,0
C009727,0
C009728,0
C009729,0
C009730,0
C009731,1
C009732,0
C009733,1
C009734,0
C009735,0
C009736,0
C009737,1
C009738,0
C009739,0
C009740,1
C009741,0
C009742,0
C009743,0
C009744,0
C009745,0
C009746,0
C009747,0
C009748,0
C009749,0
C009750,1
C009751,1
C009752,0
C009753,0
C009754,0
C009755,0
C009756,0
C009757,0
C009758,0
C009759,0
C009760,0
C009761,0
C009762,0
C009763,0
C009764,0
C009765,0
C009766,0
C009767,0
C009768,0
C009769,0
C009770,0
C009771,0
C009772,1
C009773,1
C009774,0
C009775,1
C009776,0
C009777,1
C009778,1
C009779,0
C009780,1
C009781,0
C009782,0
C009783,1
C009784,1
C009785,0
C009786,0
C009787,1
C009788,0
C009789,1
C009790,0
C009791,1
C009792,0
C009793,1
C009794,1
C009795,0
C009796,1
C009797,0
C009798,1
C009799,0
C009800,0
C009801,0
C009802,0
C009803,1
C009804,1
C009805,0
C009806,0
C009807,0
C009808,1
C009809,1
C009810,1
C009811,0
C009812,0
C009813,0
C009814,1
C009815,0
C009816,0
C009817,0
C009818,1
C009819,0
C009820,1
C009821,0
C009822,0
C009823,0
C009824,0
C009825,1
C009826,0
C009827,0
C009828,0
C009829,1
C009830,0
C009831,0
C009832,0
C009833,0
C009834,0
C009835,0
C009836,0
C009837,0
C009838,1
C009839,0
C009840,0
C009841,0
C009842,0
C009843,0
C009844,0
C009845,0
C009846,1
C009847,0
C009848,0
C009849,0
C009850,0
C009851,0
C009852,0
C009853,0
C009854,0
C009855,0
C009856,1
C009857,1
C009858,0
C009859,0
C009860,0
C009861,0
C009862,0
C009863,0
C009864,0
C009865,0
C009866,0
C009867,0
C009868,0
C009869,0
C009870,0
C009871,0
C009872,0
C009873,0
C009874,0
C009875,1
C009876,0
C009877,0
C009878,0
C009879,0
C009880,1
C009881,0
C009882,0
C009883,1
C009884,0
C009885,0
C009886,0
C009887,0
C009888,0
C009889,0
C009890,0
C009891,0
C009892,0
C009893,1
C009894,0
C009895,1
C009896,0
C009897,0
C009898,1
C009899,0
C009900,0
C009901,0
C009902,0
C009903,0
C009904,1
C009905,1
C009906,0
C009907,1
C009908,0
C009909,0
C009910,0
C009911,0
C009912,0
C009913,0
C009914,0
C009915,0
C009916,0
C009917,0
C009918,0
C009919,0
C009920,0
C009921,0
C009922,0
C009923,0
C009924,0
C009925,0
C009926,0
C009927,0
C009928,0
C009929,0
C009930,0
C009931,0
C009932,0
C009933,0
C009934,0
C009935,0
C009936,0
C009937,0
C009938,0
C009939,0
C009940,1
C009941,0
C009942,1
C009943,0
C009944,0
C009945,0
C009946,0
C009947,0
C009948,0
C009949,1
C009950,0
C009951,1
C009952,0
C009953,0
C009954,0
C009955,0
C009956,0
C009957,0
C009958,0
C009959,0
C009960,0
C009961,1
C009962,0
C009963,0
C009964,0
C009965,0
C009966,0
C009967,0
C009968,0
C009969,0
C009970,0
C009971,0
C009972,0
C009973,0
C009974,0
C009975,0
C009976,1
C009977,1
C009978,0
C009979,1
C009980,0
C009981,0
C009982,1
C009983,0
C009984,0
C009985,0
C009986,0
C009987,0
C009988,0
C009989,1
C009990,0
C009991,0
C009992,0
C009993,0
C009994,0
C009995,0
C009996,0
C009997,1
C009998,0
C009999,0
C010000,0
